method,training_seed,protocol,source_path,sha256
fast_lewm_cem,released,original,results/cube_original_p00_p04_intact3_fast_sub/fast_lewm_cem/seed42/original.npz,734c2c961945fdbd7905cfe39ab915a1693acc67b529ca8e1cdb67eec7511fe9
fast_lewm_cem,released,p00,results/cube_hard_p00_p04_all_seed42/fast_lewm_cem/p00.npz,b78531b21f038e0ede9821ea474e1027af88b255755b912505f336fd8ab82a30
fast_lewm_cem,released,p01,results/cube_hard_p00_p04_all_seed42/fast_lewm_cem/p01.npz,ccd6bd539fb0685a605418db2dbea2efa8264bfd94dd57f55dd32949836bb1db
fast_lewm_cem,released,p02,results/cube_hard_p00_p04_all_seed42/fast_lewm_cem/p02.npz,23f68bfce788cf81914270a34eef0f61eb052aef42d95e08c980b8a307f50ca8
fast_lewm_cem,released,p03,results/cube_hard_p00_p04_all_seed42/fast_lewm_cem/p03.npz,5ffe3952d91828c466ca6a8e61adae9ffeca781be823d866b3233be0f6ef12b7
fast_lewm_cem,released,p04,results/cube_hard_p00_p04_all_seed42/fast_lewm_cem/p04.npz,9f75caf956a711490e35d98e11fc00b5b27c88b01d72c596a907281ad346c407
subjepa_cem,released,original,results/cube_original_p00_p04_intact3_fast_sub/subjepa_cem/seed42/original.npz,2a0ee5369c72fbd29792d42547a2efbb07b8450a77a3d02cd0f31fc501da059a
subjepa_cem,released,p00,results/cube_hard_p00_p04_all_seed42/subjepa_cem/p00.npz,5e53f2b6345d202ccfda63500fbb2825507cf047d6c9d57f4cfd04f5aefd2d49
subjepa_cem,released,p01,results/cube_hard_p00_p04_all_seed42/subjepa_cem/p01.npz,840335dda07499c3ac834ff0a52a7efada16bdd58b0616ececaea8ac69a4296f
subjepa_cem,released,p02,results/cube_hard_p00_p04_all_seed42/subjepa_cem/p02.npz,a91fdbb4a8722c0a140826f8fdc574438df2463431103026396682754c3409ab
subjepa_cem,released,p03,results/cube_hard_p00_p04_all_seed42/subjepa_cem/p03.npz,8595ad53a1e906369999b1ef683e077ede53852bd678d009843a7677e443229c
subjepa_cem,released,p04,results/cube_hard_p00_p04_all_seed42/subjepa_cem/p04.npz,1284bd4fa49497f8fb1129bf8152aeb589ec448d9228a907a8ab0b7fd3cdc9fe
intact_direct,0,original,results/cube_paper_intact_e5_3train/intact_direct/train0/eval42/original.npz,71b025548e519a99e5976ebf846e84dd4edfc460bb2108b3526d92c076e5b8b6
intact_direct,0,p00,results/cube_paper_intact_e5_3train/intact_direct/train0/eval42/p00.npz,50ee3d0ff1ae11e858e7b45367d910f091bedbfefb458ca1ba462f2f0370e0cc
intact_direct,0,p01,results/cube_paper_intact_e5_3train/intact_direct/train0/eval42/p01.npz,0c2425864bf585b3227f345acaf2fb8ec6b0afb5f798195fe66c46b769e1a635
intact_direct,0,p02,results/cube_paper_intact_e5_3train/intact_direct/train0/eval42/p02.npz,5dd14089400952226e5cd7135e1e3e24017480669d1d9cb9a445117878283af0
intact_direct,0,p03,results/cube_paper_intact_e5_3train/intact_direct/train0/eval42/p03.npz,fe30f127555c78bc2cb18b4fa84978f01329a5de1248fbbe7a0064a8031a906b
intact_direct,0,p04,results/cube_paper_intact_e5_3train/intact_direct/train0/eval42/p04.npz,af7976afc5c202c132510ca3746f0b2216962c8688eab6716004af87cf63ea8e
intact_direct,42,original,results/cube_paper_intact_e5_3train/intact_direct/train42/eval42/original.npz,7df2656ab4cfe91e19fcd79697951de3cd5d5aa95c415196eab82820b61a8823
intact_direct,42,p00,results/cube_paper_intact_e5_3train/intact_direct/train42/eval42/p00.npz,2bc0ef7a5468d82c78207084fdad413cd62b6a328b96ff8e793c16636e49a028
intact_direct,42,p01,results/cube_paper_intact_e5_3train/intact_direct/train42/eval42/p01.npz,ac2511f5ce53ae20578f6dd36d1dcbdbfd491bc593d01f246bfda7653419b2b4
intact_direct,42,p02,results/cube_paper_intact_e5_3train/intact_direct/train42/eval42/p02.npz,18f82bab530b3cde0c7b66660aa90d8d9afa49175c5d10f356d1a19d312ef888
intact_direct,42,p03,results/cube_paper_intact_e5_3train/intact_direct/train42/eval42/p03.npz,840b252657fad04fa65ae05b2364441021c502056d813d3b5cdd3c14b78d3ca8
intact_direct,42,p04,results/cube_paper_intact_e5_3train/intact_direct/train42/eval42/p04.npz,bb1732ee01d72e479d8dc19a361f0f4bcaf82cdf7f3b72e485200cef8d6122d4
intact_direct,3072,original,results/cube_paper_intact_e5_3train/intact_direct/train3072/eval42/original.npz,414ab8e806061e8060b5a52bef3fc8a4c5d6f9bb33896a08507c53a4966a7fe0
intact_direct,3072,p00,results/cube_paper_intact_e5_3train/intact_direct/train3072/eval42/p00.npz,dabd3d01e2e904ea83d07823d9cb07fb8d1c1f28413ffefe3429cb8695b1440d
intact_direct,3072,p01,results/cube_paper_intact_e5_3train/intact_direct/train3072/eval42/p01.npz,b81f3ae8152d98faf2fe999f0e3b72370bcbc6e0c77321bb4430a01d895bcd11
intact_direct,3072,p02,results/cube_paper_intact_e5_3train/intact_direct/train3072/eval42/p02.npz,28d3b88ca70bc369ab57f43ba869b78f712bcea101956e8b89715bcd6e012e76
intact_direct,3072,p03,results/cube_paper_intact_e5_3train/intact_direct/train3072/eval42/p03.npz,f2e0eefb70faedbfcc38c6bfd46946178cd8291bc4d8bb4a2cec9a93488965a3
intact_direct,3072,p04,results/cube_paper_intact_e5_3train/intact_direct/train3072/eval42/p04.npz,2d79c00b84a6651fe86ee2045070b4978b3fb9df66dc8b6da16df57652a98ad6
intact_pure_cem,0,original,results/cube_paper_intact_e5_3train/intact_pure_cem/train0/eval42/original.npz,4ce0353ffb8eae9e447fa785ce932c7ddf9fe229de117aa91bb60c49338e5591
intact_pure_cem,0,p00,results/cube_paper_intact_e5_3train/intact_pure_cem/train0/eval42/p00.npz,882718094ec06c1c275f76d4ed10c422ecfd8955b2dd992ca54fdc8fb555ceb8
intact_pure_cem,0,p01,results/cube_paper_intact_e5_3train/intact_pure_cem/train0/eval42/p01.npz,f118b71217d803cf05c50b2360970aba0e825230737609a1cc83a9a2f7c52c5f
intact_pure_cem,0,p02,results/cube_paper_intact_e5_3train/intact_pure_cem/train0/eval42/p02.npz,5b4202d31764b0dd59aa2d2aa01e6ee56d18331519bece00e3044b072a18db2c
intact_pure_cem,0,p03,results/cube_paper_intact_e5_3train/intact_pure_cem/train0/eval42/p03.npz,2ba229385ad975a0150ca2ffdb1a0521ca4dcc9bf24596761566f4d3eeb9e80a
intact_pure_cem,0,p04,results/cube_paper_intact_e5_3train/intact_pure_cem/train0/eval42/p04.npz,99bec72e16ef6d0b403f88a5261ea6efd7424be7b0aebfd14bb30c108d492d44
intact_pure_cem,42,original,results/cube_paper_intact_e5_3train/intact_pure_cem/train42/eval42/original.npz,8e11483a3b5cdca3151d3545295b934a8c76465b4e5c8a844c359b4bdd00b55d
intact_pure_cem,42,p00,results/cube_paper_intact_e5_3train/intact_pure_cem/train42/eval42/p00.npz,2f6cfb36ce9bb82119026f202a722576497e6901c2d66471a4a528316aa89dc8
